"Territorio","Tipo dato","Sesso","Classe di età","Qualifica contrattuale","Ateco 2007","Classe di dipendenti","Seleziona periodo","Value","Flags"
"Italia","Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).","maschi","30-49 anni","totale","TOTALE","totale","2014",11.75,
"Italia","Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).","maschi","30-49 anni","totale","TOTALE","totale","2015",11.87,
"Italia","Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).","maschi","30-49 anni","totale","TOTALE","totale","2016",11.84,
"Italia","Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).","maschi","30-49 anni","totale","TOTALE","totale","2017",11.84,
"Italia","Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).","maschi","30-49 anni","totale","TOTALE","totale","2018",11.84,
"Italia","Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).","maschi","30-49 anni","totale","TOTALE","totale","2019",11.99,
"Italia","Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).","femmine","30-49 anni","totale","TOTALE","totale","2014",10.84,
"Italia","Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).","femmine","30-49 anni","totale","TOTALE","totale","2015",10.95,
"Italia","Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).","femmine","30-49 anni","totale","TOTALE","totale","2016",11.01,
"Italia","Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).","femmine","30-49 anni","totale","TOTALE","totale","2017",11.09,
"Italia","Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).","femmine","30-49 anni","totale","TOTALE","totale","2018",11.12,
"Italia","Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).","femmine","30-49 anni","totale","TOTALE","totale","2019",11.24,
"Italia","Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).","totale","30-49 anni","totale","TOTALE","totale","2014",11.34,
"Italia","Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).","totale","30-49 anni","totale","TOTALE","totale","2015",11.45,
"Italia","Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).","totale","30-49 anni","totale","TOTALE","totale","2016",11.46,
"Italia","Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).","totale","30-49 anni","totale","TOTALE","totale","2017",11.49,
"Italia","Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).","totale","30-49 anni","totale","TOTALE","totale","2018",11.51,
"Italia","Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).","totale","30-49 anni","totale","TOTALE","totale","2019",11.65,
